,seq,hue,value,chroma,r,g,b,color_counts,HVC
0,0,5R,2,2,64,44,46,0,"(5R,2,2)"
1,1,5R,3,2,92,66,66,0,"(5R,3,2)"
2,2,5R,3,4,106,59,60,0,"(5R,3,4)"
3,3,5R,3,6,118,52,54,0,"(5R,3,6)"
4,4,5R,4,2,116,91,90,0,"(5R,4,2)"
5,5,5R,4,4,131,85,83,0,"(5R,4,4)"
6,6,5R,4,6,145,78,77,0,"(5R,4,6)"
7,7,5R,4,8,157,70,70,0,"(5R,4,8)"
8,8,5R,4,10,168,60,64,0,"(5R,4,10)"
9,9,5R,4,12,179,48,58,0,"(5R,4,12)"
10,10,5R,4,14,190,26,52,0,"(5R,4,14)"
11,11,5R,5,2,140,118,117,0,"(5R,5,2)"
12,12,5R,5,4,157,112,109,0,"(5R,5,4)"
13,13,5R,5,6,172,105,102,0,"(5R,5,6)"
14,14,5R,5,8,185,97,95,0,"(5R,5,8)"
15,15,5R,5,10,198,88,87,0,"(5R,5,10)"
16,16,5R,5,12,211,77,81,0,"(5R,5,12)"
17,17,5R,5,14,221,65,75,0,"(5R,5,14)"
18,18,5R,6,2,166,144,143,0,"(5R,6,2)"
19,19,5R,6,4,183,138,135,0,"(5R,6,4)"
20,20,5R,6,6,199,132,127,0,"(5R,6,6)"
21,21,5R,6,8,212,125,121,0,"(5R,6,8)"
22,22,5R,6,10,226,117,113,0,"(5R,6,10)"
23,23,5R,6,12,239,107,106,0,"(5R,6,12)"
24,24,5R,6,14,251,97,99,0,"(5R,6,14)"
25,25,5R,7,2,192,171,169,0,"(5R,7,2)"
26,26,5R,7,4,209,165,161,0,"(5R,7,4)"
27,27,5R,7,6,226,158,153,0,"(5R,7,6)"
28,28,5R,7,8,241,151,146,0,"(5R,7,8)"
29,29,5R,7,10,255,143,138,0,"(5R,7,10)"
30,30,5R,8,2,216,198,196,0,"(5R,8,2)"
31,31,5R,8,4,237,192,187,0,"(5R,8,4)"
32,32,5R,9,2,244,226,223,0,"(5R,9,2)"
33,33,10R,2,2,66,44,42,0,"(10R,2,2)"
34,34,10R,3,2,91,67,62,0,"(10R,3,2)"
35,35,10R,3,4,105,61,52,0,"(10R,3,4)"
36,36,10R,4,2,116,92,86,0,"(10R,4,2)"
37,37,10R,4,4,132,86,74,0,"(10R,4,4)"
38,38,10R,4,6,144,80,63,0,"(10R,4,6)"
39,39,10R,4,8,156,73,50,0,"(10R,4,8)"
40,40,10R,5,2,141,118,112,0,"(10R,5,2)"
41,41,10R,5,4,157,112,99,0,"(10R,5,4)"
42,42,10R,5,6,172,106,86,0,"(10R,5,6)"
43,43,10R,5,8,185,100,73,0,"(10R,5,8)"
44,44,10R,5,10,196,92,57,0,"(10R,5,10)"
45,45,10R,5,12,207,84,40,0,"(10R,5,12)"
46,46,10R,6,2,167,144,138,0,"(10R,6,2)"
47,47,10R,6,4,184,139,124,0,"(10R,6,4)"
